# This file is generated on 06-Dec-2021 at 11:37:42 and contains for each site, each satellite, frequency:
# att_scin_cdf_val = cdf value of attenuation due to scintillation (dB); att_scin_cdf_prob = cdf probability of attenuation due to scintillation (%).
# All parameters are computed by: ITU-R P.618-10 model.
# Attenuation due to scintillation results are sorted acording to the site identification number:
#    _ 1 = Budapest (Lat = 4.7498e+01 deg, Lon = 1.9040e+01 deg, Alt = 5.2700e-01 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_scin_cdf_val (dB), att_scin_cdf_prob (%)
1, 3, 7.5000e+01, 1.1810e+00, 5.0000e-04
1, 3, 7.5000e+01, 1.0592e+00, 1.0000e-03
1, 3, 7.5000e+01, 8.8922e-01, 3.0000e-03
1, 3, 7.5000e+01, 8.1883e-01, 5.0000e-03
1, 3, 7.5000e+01, 7.3113e-01, 1.0000e-02
1, 3, 7.5000e+01, 6.7631e-01, 1.6000e-02
1, 3, 7.5000e+01, 6.1926e-01, 2.7000e-02
1, 3, 7.5000e+01, 5.6721e-01, 4.5000e-02
1, 3, 7.5000e+01, 5.1590e-01, 7.7000e-02
1, 3, 7.5000e+01, 4.6881e-01, 1.3000e-01
1, 3, 7.5000e+01, 4.2785e-01, 2.1000e-01
1, 3, 7.5000e+01, 3.8613e-01, 3.5000e-01
1, 3, 7.5000e+01, 3.4378e-01, 6.0000e-01
1, 3, 7.5000e+01, 3.0868e-01, 9.5000e-01
1, 3, 7.5000e+01, 2.6508e-01, 1.7000e+00
1, 3, 7.5000e+01, 2.2290e-01, 3.0000e+00
1, 3, 7.5000e+01, 1.8334e-01, 5.1000e+00
1, 3, 7.5000e+01, 1.4649e-01, 8.3000e+00
1, 3, 7.5000e+01, 1.1804e-01, 1.2000e+01
1, 3, 7.5000e+01, 8.1639e-02, 1.9000e+01
1, 3, 7.5000e+01, 4.4158e-02, 3.0000e+01
1, 3, 7.5000e+01, 1.9757e-02, 4.0000e+01
1, 3, 7.5000e+01, 3.4958e-04, 5.0000e+01
1, 3, 7.5000e+01, -1.5844e-02, 6.0000e+01
1, 3, 7.5000e+01, -2.9787e-02, 7.0000e+01
1, 3, 7.5000e+01, -4.2059e-02, 8.0000e+01
1, 3, 7.5000e+01, -6.2984e-02, 9.9990e+01
1, 3, 7.5000e+01, 1.1810e+00, 5.0000e-04
1, 3, 7.5000e+01, 1.0592e+00, 1.0000e-03
1, 3, 7.5000e+01, 8.8922e-01, 3.0000e-03
1, 3, 7.5000e+01, 8.1883e-01, 5.0000e-03
1, 3, 7.5000e+01, 7.3113e-01, 1.0000e-02
1, 3, 7.5000e+01, 6.7631e-01, 1.6000e-02
1, 3, 7.5000e+01, 6.1926e-01, 2.7000e-02
1, 3, 7.5000e+01, 5.6721e-01, 4.5000e-02
1, 3, 7.5000e+01, 5.1590e-01, 7.7000e-02
1, 3, 7.5000e+01, 4.6881e-01, 1.3000e-01
1, 3, 7.5000e+01, 4.2785e-01, 2.1000e-01
1, 3, 7.5000e+01, 3.8613e-01, 3.5000e-01
1, 3, 7.5000e+01, 3.4378e-01, 6.0000e-01
1, 3, 7.5000e+01, 3.0868e-01, 9.5000e-01
1, 3, 7.5000e+01, 2.6508e-01, 1.7000e+00
1, 3, 7.5000e+01, 2.2290e-01, 3.0000e+00
1, 3, 7.5000e+01, 1.8334e-01, 5.1000e+00
1, 3, 7.5000e+01, 1.4649e-01, 8.3000e+00
1, 3, 7.5000e+01, 1.1804e-01, 1.2000e+01
1, 3, 7.5000e+01, 8.1639e-02, 1.9000e+01
1, 3, 7.5000e+01, 4.4158e-02, 3.0000e+01
1, 3, 7.5000e+01, 1.9757e-02, 4.0000e+01
1, 3, 7.5000e+01, 3.4958e-04, 5.0000e+01
1, 3, 7.5000e+01, -1.5844e-02, 6.0000e+01
1, 3, 7.5000e+01, -2.9787e-02, 7.0000e+01
1, 3, 7.5000e+01, -4.2059e-02, 8.0000e+01
1, 3, 7.5000e+01, -6.2984e-02, 9.9990e+01
1, 3, 7.5000e+01, 1.1810e+00, 5.0000e-04
1, 3, 7.5000e+01, 1.0592e+00, 1.0000e-03
1, 3, 7.5000e+01, 8.8922e-01, 3.0000e-03
1, 3, 7.5000e+01, 8.1883e-01, 5.0000e-03
1, 3, 7.5000e+01, 7.3113e-01, 1.0000e-02
1, 3, 7.5000e+01, 6.7631e-01, 1.6000e-02
1, 3, 7.5000e+01, 6.1926e-01, 2.7000e-02
1, 3, 7.5000e+01, 5.6721e-01, 4.5000e-02
1, 3, 7.5000e+01, 5.1590e-01, 7.7000e-02
1, 3, 7.5000e+01, 4.6881e-01, 1.3000e-01
1, 3, 7.5000e+01, 4.2785e-01, 2.1000e-01
1, 3, 7.5000e+01, 3.8613e-01, 3.5000e-01
1, 3, 7.5000e+01, 3.4378e-01, 6.0000e-01
1, 3, 7.5000e+01, 3.0868e-01, 9.5000e-01
1, 3, 7.5000e+01, 2.6508e-01, 1.7000e+00
1, 3, 7.5000e+01, 2.2290e-01, 3.0000e+00
1, 3, 7.5000e+01, 1.8334e-01, 5.1000e+00
1, 3, 7.5000e+01, 1.4649e-01, 8.3000e+00
1, 3, 7.5000e+01, 1.1804e-01, 1.2000e+01
1, 3, 7.5000e+01, 8.1639e-02, 1.9000e+01
1, 3, 7.5000e+01, 4.4158e-02, 3.0000e+01
1, 3, 7.5000e+01, 1.9757e-02, 4.0000e+01
1, 3, 7.5000e+01, 3.4958e-04, 5.0000e+01
1, 3, 7.5000e+01, -1.5844e-02, 6.0000e+01
1, 3, 7.5000e+01, -2.9787e-02, 7.0000e+01
1, 3, 7.5000e+01, -4.2059e-02, 8.0000e+01
1, 3, 7.5000e+01, -6.2984e-02, 9.9990e+01
1, 3, 7.5000e+01, 1.1810e+00, 5.0000e-04
1, 3, 7.5000e+01, 1.0592e+00, 1.0000e-03
1, 3, 7.5000e+01, 8.8922e-01, 3.0000e-03
1, 3, 7.5000e+01, 8.1883e-01, 5.0000e-03
1, 3, 7.5000e+01, 7.3113e-01, 1.0000e-02
1, 3, 7.5000e+01, 6.7631e-01, 1.6000e-02
1, 3, 7.5000e+01, 6.1926e-01, 2.7000e-02
1, 3, 7.5000e+01, 5.6721e-01, 4.5000e-02
1, 3, 7.5000e+01, 5.1590e-01, 7.7000e-02
1, 3, 7.5000e+01, 4.6881e-01, 1.3000e-01
1, 3, 7.5000e+01, 4.2785e-01, 2.1000e-01
1, 3, 7.5000e+01, 3.8613e-01, 3.5000e-01
1, 3, 7.5000e+01, 3.4378e-01, 6.0000e-01
1, 3, 7.5000e+01, 3.0868e-01, 9.5000e-01
1, 3, 7.5000e+01, 2.6508e-01, 1.7000e+00
1, 3, 7.5000e+01, 2.2290e-01, 3.0000e+00
1, 3, 7.5000e+01, 1.8334e-01, 5.1000e+00
1, 3, 7.5000e+01, 1.4649e-01, 8.3000e+00
1, 3, 7.5000e+01, 1.1804e-01, 1.2000e+01
1, 3, 7.5000e+01, 8.1639e-02, 1.9000e+01
1, 3, 7.5000e+01, 4.4158e-02, 3.0000e+01
1, 3, 7.5000e+01, 1.9757e-02, 4.0000e+01
1, 3, 7.5000e+01, 3.4958e-04, 5.0000e+01
1, 3, 7.5000e+01, -1.5844e-02, 6.0000e+01
1, 3, 7.5000e+01, -2.9787e-02, 7.0000e+01
1, 3, 7.5000e+01, -4.2059e-02, 8.0000e+01
1, 3, 7.5000e+01, -6.2984e-02, 9.9990e+01
1, 3, 7.5000e+01, 1.1810e+00, 5.0000e-04
1, 3, 7.5000e+01, 1.0592e+00, 1.0000e-03
1, 3, 7.5000e+01, 8.8922e-01, 3.0000e-03
1, 3, 7.5000e+01, 8.1883e-01, 5.0000e-03
1, 3, 7.5000e+01, 7.3113e-01, 1.0000e-02
1, 3, 7.5000e+01, 6.7631e-01, 1.6000e-02
1, 3, 7.5000e+01, 6.1926e-01, 2.7000e-02
1, 3, 7.5000e+01, 5.6721e-01, 4.5000e-02
1, 3, 7.5000e+01, 5.1590e-01, 7.7000e-02
1, 3, 7.5000e+01, 4.6881e-01, 1.3000e-01
1, 3, 7.5000e+01, 4.2785e-01, 2.1000e-01
1, 3, 7.5000e+01, 3.8613e-01, 3.5000e-01
1, 3, 7.5000e+01, 3.4378e-01, 6.0000e-01
1, 3, 7.5000e+01, 3.0868e-01, 9.5000e-01
1, 3, 7.5000e+01, 2.6508e-01, 1.7000e+00
1, 3, 7.5000e+01, 2.2290e-01, 3.0000e+00
1, 3, 7.5000e+01, 1.8334e-01, 5.1000e+00
1, 3, 7.5000e+01, 1.4649e-01, 8.3000e+00
1, 3, 7.5000e+01, 1.1804e-01, 1.2000e+01
1, 3, 7.5000e+01, 8.1639e-02, 1.9000e+01
1, 3, 7.5000e+01, 4.4158e-02, 3.0000e+01
1, 3, 7.5000e+01, 1.9757e-02, 4.0000e+01
1, 3, 7.5000e+01, 3.4958e-04, 5.0000e+01
1, 3, 7.5000e+01, -1.5844e-02, 6.0000e+01
1, 3, 7.5000e+01, -2.9787e-02, 7.0000e+01
1, 3, 7.5000e+01, -4.2059e-02, 8.0000e+01
1, 3, 7.5000e+01, -6.2984e-02, 9.9990e+01
1, 3, 7.5000e+01, 1.1810e+00, 5.0000e-04
1, 3, 7.5000e+01, 1.0592e+00, 1.0000e-03
1, 3, 7.5000e+01, 8.8922e-01, 3.0000e-03
1, 3, 7.5000e+01, 8.1883e-01, 5.0000e-03
1, 3, 7.5000e+01, 7.3113e-01, 1.0000e-02
1, 3, 7.5000e+01, 6.7631e-01, 1.6000e-02
1, 3, 7.5000e+01, 6.1926e-01, 2.7000e-02
1, 3, 7.5000e+01, 5.6721e-01, 4.5000e-02
1, 3, 7.5000e+01, 5.1590e-01, 7.7000e-02
1, 3, 7.5000e+01, 4.6881e-01, 1.3000e-01
1, 3, 7.5000e+01, 4.2785e-01, 2.1000e-01
1, 3, 7.5000e+01, 3.8613e-01, 3.5000e-01
1, 3, 7.5000e+01, 3.4378e-01, 6.0000e-01
1, 3, 7.5000e+01, 3.0868e-01, 9.5000e-01
1, 3, 7.5000e+01, 2.6508e-01, 1.7000e+00
1, 3, 7.5000e+01, 2.2290e-01, 3.0000e+00
1, 3, 7.5000e+01, 1.8334e-01, 5.1000e+00
1, 3, 7.5000e+01, 1.4649e-01, 8.3000e+00
1, 3, 7.5000e+01, 1.1804e-01, 1.2000e+01
1, 3, 7.5000e+01, 8.1639e-02, 1.9000e+01
1, 3, 7.5000e+01, 4.4158e-02, 3.0000e+01
1, 3, 7.5000e+01, 1.9757e-02, 4.0000e+01
1, 3, 7.5000e+01, 3.4958e-04, 5.0000e+01
1, 3, 7.5000e+01, -1.5844e-02, 6.0000e+01
1, 3, 7.5000e+01, -2.9787e-02, 7.0000e+01
1, 3, 7.5000e+01, -4.2059e-02, 8.0000e+01
1, 3, 7.5000e+01, -6.2984e-02, 9.9990e+01
1, 3, 7.5000e+01, 1.1810e+00, 5.0000e-04
1, 3, 7.5000e+01, 1.0592e+00, 1.0000e-03
1, 3, 7.5000e+01, 8.8922e-01, 3.0000e-03
1, 3, 7.5000e+01, 8.1883e-01, 5.0000e-03
1, 3, 7.5000e+01, 7.3113e-01, 1.0000e-02
1, 3, 7.5000e+01, 6.7631e-01, 1.6000e-02
1, 3, 7.5000e+01, 6.1926e-01, 2.7000e-02
1, 3, 7.5000e+01, 5.6721e-01, 4.5000e-02
1, 3, 7.5000e+01, 5.1590e-01, 7.7000e-02
1, 3, 7.5000e+01, 4.6881e-01, 1.3000e-01
1, 3, 7.5000e+01, 4.2785e-01, 2.1000e-01
1, 3, 7.5000e+01, 3.8613e-01, 3.5000e-01
1, 3, 7.5000e+01, 3.4378e-01, 6.0000e-01
1, 3, 7.5000e+01, 3.0868e-01, 9.5000e-01
1, 3, 7.5000e+01, 2.6508e-01, 1.7000e+00
1, 3, 7.5000e+01, 2.2290e-01, 3.0000e+00
1, 3, 7.5000e+01, 1.8334e-01, 5.1000e+00
1, 3, 7.5000e+01, 1.4649e-01, 8.3000e+00
1, 3, 7.5000e+01, 1.1804e-01, 1.2000e+01
1, 3, 7.5000e+01, 8.1639e-02, 1.9000e+01
1, 3, 7.5000e+01, 4.4158e-02, 3.0000e+01
1, 3, 7.5000e+01, 1.9757e-02, 4.0000e+01
1, 3, 7.5000e+01, 3.4958e-04, 5.0000e+01
1, 3, 7.5000e+01, -1.5844e-02, 6.0000e+01
1, 3, 7.5000e+01, -2.9787e-02, 7.0000e+01
1, 3, 7.5000e+01, -4.2059e-02, 8.0000e+01
1, 3, 7.5000e+01, -6.2984e-02, 9.9990e+01
1, 3, 7.5000e+01, 1.1810e+00, 5.0000e-04
1, 3, 7.5000e+01, 1.0592e+00, 1.0000e-03
1, 3, 7.5000e+01, 8.8922e-01, 3.0000e-03
1, 3, 7.5000e+01, 8.1883e-01, 5.0000e-03
1, 3, 7.5000e+01, 7.3113e-01, 1.0000e-02
1, 3, 7.5000e+01, 6.7631e-01, 1.6000e-02
1, 3, 7.5000e+01, 6.1926e-01, 2.7000e-02
1, 3, 7.5000e+01, 5.6721e-01, 4.5000e-02
1, 3, 7.5000e+01, 5.1590e-01, 7.7000e-02
1, 3, 7.5000e+01, 4.6881e-01, 1.3000e-01
1, 3, 7.5000e+01, 4.2785e-01, 2.1000e-01
1, 3, 7.5000e+01, 3.8613e-01, 3.5000e-01
1, 3, 7.5000e+01, 3.4378e-01, 6.0000e-01
1, 3, 7.5000e+01, 3.0868e-01, 9.5000e-01
1, 3, 7.5000e+01, 2.6508e-01, 1.7000e+00
1, 3, 7.5000e+01, 2.2290e-01, 3.0000e+00
1, 3, 7.5000e+01, 1.8334e-01, 5.1000e+00
1, 3, 7.5000e+01, 1.4649e-01, 8.3000e+00
1, 3, 7.5000e+01, 1.1804e-01, 1.2000e+01
1, 3, 7.5000e+01, 8.1639e-02, 1.9000e+01
1, 3, 7.5000e+01, 4.4158e-02, 3.0000e+01
1, 3, 7.5000e+01, 1.9757e-02, 4.0000e+01
1, 3, 7.5000e+01, 3.4958e-04, 5.0000e+01
1, 3, 7.5000e+01, -1.5844e-02, 6.0000e+01
1, 3, 7.5000e+01, -2.9787e-02, 7.0000e+01
1, 3, 7.5000e+01, -4.2059e-02, 8.0000e+01
1, 3, 7.5000e+01, -6.2984e-02, 9.9990e+01
1, 3, 7.5000e+01, 1.1810e+00, 5.0000e-04
1, 3, 7.5000e+01, 1.0592e+00, 1.0000e-03
1, 3, 7.5000e+01, 8.8922e-01, 3.0000e-03
1, 3, 7.5000e+01, 8.1883e-01, 5.0000e-03
1, 3, 7.5000e+01, 7.3113e-01, 1.0000e-02
1, 3, 7.5000e+01, 6.7631e-01, 1.6000e-02
1, 3, 7.5000e+01, 6.1926e-01, 2.7000e-02
1, 3, 7.5000e+01, 5.6721e-01, 4.5000e-02
1, 3, 7.5000e+01, 5.1590e-01, 7.7000e-02
1, 3, 7.5000e+01, 4.6881e-01, 1.3000e-01
1, 3, 7.5000e+01, 4.2785e-01, 2.1000e-01
1, 3, 7.5000e+01, 3.8613e-01, 3.5000e-01
1, 3, 7.5000e+01, 3.4378e-01, 6.0000e-01
1, 3, 7.5000e+01, 3.0868e-01, 9.5000e-01
1, 3, 7.5000e+01, 2.6508e-01, 1.7000e+00
1, 3, 7.5000e+01, 2.2290e-01, 3.0000e+00
1, 3, 7.5000e+01, 1.8334e-01, 5.1000e+00
1, 3, 7.5000e+01, 1.4649e-01, 8.3000e+00
1, 3, 7.5000e+01, 1.1804e-01, 1.2000e+01
1, 3, 7.5000e+01, 8.1639e-02, 1.9000e+01
1, 3, 7.5000e+01, 4.4158e-02, 3.0000e+01
1, 3, 7.5000e+01, 1.9757e-02, 4.0000e+01
1, 3, 7.5000e+01, 3.4958e-04, 5.0000e+01
1, 3, 7.5000e+01, -1.5844e-02, 6.0000e+01
1, 3, 7.5000e+01, -2.9787e-02, 7.0000e+01
1, 3, 7.5000e+01, -4.2059e-02, 8.0000e+01
1, 3, 7.5000e+01, -6.2984e-02, 9.9990e+01
1, 3, 7.5000e+01, 1.1810e+00, 5.0000e-04
1, 3, 7.5000e+01, 1.0592e+00, 1.0000e-03
1, 3, 7.5000e+01, 8.8922e-01, 3.0000e-03
1, 3, 7.5000e+01, 8.1883e-01, 5.0000e-03
1, 3, 7.5000e+01, 7.3113e-01, 1.0000e-02
1, 3, 7.5000e+01, 6.7631e-01, 1.6000e-02
1, 3, 7.5000e+01, 6.1926e-01, 2.7000e-02
1, 3, 7.5000e+01, 5.6721e-01, 4.5000e-02
1, 3, 7.5000e+01, 5.1590e-01, 7.7000e-02
1, 3, 7.5000e+01, 4.6881e-01, 1.3000e-01
1, 3, 7.5000e+01, 4.2785e-01, 2.1000e-01
1, 3, 7.5000e+01, 3.8613e-01, 3.5000e-01
1, 3, 7.5000e+01, 3.4378e-01, 6.0000e-01
1, 3, 7.5000e+01, 3.0868e-01, 9.5000e-01
1, 3, 7.5000e+01, 2.6508e-01, 1.7000e+00
1, 3, 7.5000e+01, 2.2290e-01, 3.0000e+00
1, 3, 7.5000e+01, 1.8334e-01, 5.1000e+00
1, 3, 7.5000e+01, 1.4649e-01, 8.3000e+00
1, 3, 7.5000e+01, 1.1804e-01, 1.2000e+01
1, 3, 7.5000e+01, 8.1639e-02, 1.9000e+01
1, 3, 7.5000e+01, 4.4158e-02, 3.0000e+01
1, 3, 7.5000e+01, 1.9757e-02, 4.0000e+01
1, 3, 7.5000e+01, 3.4958e-04, 5.0000e+01
1, 3, 7.5000e+01, -1.5844e-02, 6.0000e+01
1, 3, 7.5000e+01, -2.9787e-02, 7.0000e+01
1, 3, 7.5000e+01, -4.2059e-02, 8.0000e+01
1, 3, 7.5000e+01, -6.2984e-02, 9.9990e+01
1, 3, 7.5000e+01, 1.1810e+00, 5.0000e-04
1, 3, 7.5000e+01, 1.0592e+00, 1.0000e-03
1, 3, 7.5000e+01, 8.8922e-01, 3.0000e-03
1, 3, 7.5000e+01, 8.1883e-01, 5.0000e-03
1, 3, 7.5000e+01, 7.3113e-01, 1.0000e-02
1, 3, 7.5000e+01, 6.7631e-01, 1.6000e-02
1, 3, 7.5000e+01, 6.1926e-01, 2.7000e-02
1, 3, 7.5000e+01, 5.6721e-01, 4.5000e-02
1, 3, 7.5000e+01, 5.1590e-01, 7.7000e-02
1, 3, 7.5000e+01, 4.6881e-01, 1.3000e-01
1, 3, 7.5000e+01, 4.2785e-01, 2.1000e-01
1, 3, 7.5000e+01, 3.8613e-01, 3.5000e-01
1, 3, 7.5000e+01, 3.4378e-01, 6.0000e-01
1, 3, 7.5000e+01, 3.0868e-01, 9.5000e-01
1, 3, 7.5000e+01, 2.6508e-01, 1.7000e+00
1, 3, 7.5000e+01, 2.2290e-01, 3.0000e+00
1, 3, 7.5000e+01, 1.8334e-01, 5.1000e+00
1, 3, 7.5000e+01, 1.4649e-01, 8.3000e+00
1, 3, 7.5000e+01, 1.1804e-01, 1.2000e+01
1, 3, 7.5000e+01, 8.1639e-02, 1.9000e+01
1, 3, 7.5000e+01, 4.4158e-02, 3.0000e+01
1, 3, 7.5000e+01, 1.9757e-02, 4.0000e+01
1, 3, 7.5000e+01, 3.4958e-04, 5.0000e+01
1, 3, 7.5000e+01, -1.5844e-02, 6.0000e+01
1, 3, 7.5000e+01, -2.9787e-02, 7.0000e+01
1, 3, 7.5000e+01, -4.2059e-02, 8.0000e+01
1, 3, 7.5000e+01, -6.2984e-02, 9.9990e+01
1, 3, 7.5000e+01, 1.1810e+00, 5.0000e-04
1, 3, 7.5000e+01, 1.0592e+00, 1.0000e-03
1, 3, 7.5000e+01, 8.8922e-01, 3.0000e-03
1, 3, 7.5000e+01, 8.1883e-01, 5.0000e-03
1, 3, 7.5000e+01, 7.3113e-01, 1.0000e-02
1, 3, 7.5000e+01, 6.7631e-01, 1.6000e-02
1, 3, 7.5000e+01, 6.1926e-01, 2.7000e-02
1, 3, 7.5000e+01, 5.6721e-01, 4.5000e-02
1, 3, 7.5000e+01, 5.1590e-01, 7.7000e-02
1, 3, 7.5000e+01, 4.6881e-01, 1.3000e-01
1, 3, 7.5000e+01, 4.2785e-01, 2.1000e-01
1, 3, 7.5000e+01, 3.8613e-01, 3.5000e-01
1, 3, 7.5000e+01, 3.4378e-01, 6.0000e-01
1, 3, 7.5000e+01, 3.0868e-01, 9.5000e-01
1, 3, 7.5000e+01, 2.6508e-01, 1.7000e+00
1, 3, 7.5000e+01, 2.2290e-01, 3.0000e+00
1, 3, 7.5000e+01, 1.8334e-01, 5.1000e+00
1, 3, 7.5000e+01, 1.4649e-01, 8.3000e+00
1, 3, 7.5000e+01, 1.1804e-01, 1.2000e+01
1, 3, 7.5000e+01, 8.1639e-02, 1.9000e+01
1, 3, 7.5000e+01, 4.4158e-02, 3.0000e+01
1, 3, 7.5000e+01, 1.9757e-02, 4.0000e+01
1, 3, 7.5000e+01, 3.4958e-04, 5.0000e+01
1, 3, 7.5000e+01, -1.5844e-02, 6.0000e+01
1, 3, 7.5000e+01, -2.9787e-02, 7.0000e+01
1, 3, 7.5000e+01, -4.2059e-02, 8.0000e+01
1, 3, 7.5000e+01, -6.2984e-02, 9.9990e+01
1, 3, 7.5000e+01, 1.1810e+00, 5.0000e-04
1, 3, 7.5000e+01, 1.0592e+00, 1.0000e-03
1, 3, 7.5000e+01, 8.8922e-01, 3.0000e-03
1, 3, 7.5000e+01, 8.1883e-01, 5.0000e-03
1, 3, 7.5000e+01, 7.3113e-01, 1.0000e-02
1, 3, 7.5000e+01, 6.7631e-01, 1.6000e-02
1, 3, 7.5000e+01, 6.1926e-01, 2.7000e-02
1, 3, 7.5000e+01, 5.6721e-01, 4.5000e-02
1, 3, 7.5000e+01, 5.1590e-01, 7.7000e-02
1, 3, 7.5000e+01, 4.6881e-01, 1.3000e-01
1, 3, 7.5000e+01, 4.2785e-01, 2.1000e-01
1, 3, 7.5000e+01, 3.8613e-01, 3.5000e-01
1, 3, 7.5000e+01, 3.4378e-01, 6.0000e-01
1, 3, 7.5000e+01, 3.0868e-01, 9.5000e-01
1, 3, 7.5000e+01, 2.6508e-01, 1.7000e+00
1, 3, 7.5000e+01, 2.2290e-01, 3.0000e+00
1, 3, 7.5000e+01, 1.8334e-01, 5.1000e+00
1, 3, 7.5000e+01, 1.4649e-01, 8.3000e+00
1, 3, 7.5000e+01, 1.1804e-01, 1.2000e+01
1, 3, 7.5000e+01, 8.1639e-02, 1.9000e+01
1, 3, 7.5000e+01, 4.4158e-02, 3.0000e+01
1, 3, 7.5000e+01, 1.9757e-02, 4.0000e+01
1, 3, 7.5000e+01, 3.4958e-04, 5.0000e+01
1, 3, 7.5000e+01, -1.5844e-02, 6.0000e+01
1, 3, 7.5000e+01, -2.9787e-02, 7.0000e+01
1, 3, 7.5000e+01, -4.2059e-02, 8.0000e+01
1, 3, 7.5000e+01, -6.2984e-02, 9.9990e+01
1, 3, 7.5000e+01, 1.1810e+00, 5.0000e-04
1, 3, 7.5000e+01, 1.0592e+00, 1.0000e-03
1, 3, 7.5000e+01, 8.8922e-01, 3.0000e-03
1, 3, 7.5000e+01, 8.1883e-01, 5.0000e-03
1, 3, 7.5000e+01, 7.3113e-01, 1.0000e-02
1, 3, 7.5000e+01, 6.7631e-01, 1.6000e-02
1, 3, 7.5000e+01, 6.1926e-01, 2.7000e-02
1, 3, 7.5000e+01, 5.6721e-01, 4.5000e-02
1, 3, 7.5000e+01, 5.1590e-01, 7.7000e-02
1, 3, 7.5000e+01, 4.6881e-01, 1.3000e-01
1, 3, 7.5000e+01, 4.2785e-01, 2.1000e-01
1, 3, 7.5000e+01, 3.8613e-01, 3.5000e-01
1, 3, 7.5000e+01, 3.4378e-01, 6.0000e-01
1, 3, 7.5000e+01, 3.0868e-01, 9.5000e-01
1, 3, 7.5000e+01, 2.6508e-01, 1.7000e+00
1, 3, 7.5000e+01, 2.2290e-01, 3.0000e+00
1, 3, 7.5000e+01, 1.8334e-01, 5.1000e+00
1, 3, 7.5000e+01, 1.4649e-01, 8.3000e+00
1, 3, 7.5000e+01, 1.1804e-01, 1.2000e+01
1, 3, 7.5000e+01, 8.1639e-02, 1.9000e+01
1, 3, 7.5000e+01, 4.4158e-02, 3.0000e+01
1, 3, 7.5000e+01, 1.9757e-02, 4.0000e+01
1, 3, 7.5000e+01, 3.4958e-04, 5.0000e+01
1, 3, 7.5000e+01, -1.5844e-02, 6.0000e+01
1, 3, 7.5000e+01, -2.9787e-02, 7.0000e+01
1, 3, 7.5000e+01, -4.2059e-02, 8.0000e+01
1, 3, 7.5000e+01, -6.2984e-02, 9.9990e+01
1, 3, 7.5000e+01, 1.1810e+00, 5.0000e-04
1, 3, 7.5000e+01, 1.0592e+00, 1.0000e-03
1, 3, 7.5000e+01, 8.8922e-01, 3.0000e-03
1, 3, 7.5000e+01, 8.1883e-01, 5.0000e-03
1, 3, 7.5000e+01, 7.3113e-01, 1.0000e-02
1, 3, 7.5000e+01, 6.7631e-01, 1.6000e-02
1, 3, 7.5000e+01, 6.1926e-01, 2.7000e-02
1, 3, 7.5000e+01, 5.6721e-01, 4.5000e-02
1, 3, 7.5000e+01, 5.1590e-01, 7.7000e-02
1, 3, 7.5000e+01, 4.6881e-01, 1.3000e-01
1, 3, 7.5000e+01, 4.2785e-01, 2.1000e-01
1, 3, 7.5000e+01, 3.8613e-01, 3.5000e-01
1, 3, 7.5000e+01, 3.4378e-01, 6.0000e-01
1, 3, 7.5000e+01, 3.0868e-01, 9.5000e-01
1, 3, 7.5000e+01, 2.6508e-01, 1.7000e+00
1, 3, 7.5000e+01, 2.2290e-01, 3.0000e+00
1, 3, 7.5000e+01, 1.8334e-01, 5.1000e+00
1, 3, 7.5000e+01, 1.4649e-01, 8.3000e+00
1, 3, 7.5000e+01, 1.1804e-01, 1.2000e+01
1, 3, 7.5000e+01, 8.1639e-02, 1.9000e+01
1, 3, 7.5000e+01, 4.4158e-02, 3.0000e+01
1, 3, 7.5000e+01, 1.9757e-02, 4.0000e+01
1, 3, 7.5000e+01, 3.4958e-04, 5.0000e+01
1, 3, 7.5000e+01, -1.5844e-02, 6.0000e+01
1, 3, 7.5000e+01, -2.9787e-02, 7.0000e+01
1, 3, 7.5000e+01, -4.2059e-02, 8.0000e+01
1, 3, 7.5000e+01, -6.2984e-02, 9.9990e+01
1, 4, 7.5000e+01, 0.0000e+00, 5.0000e-04
1, 4, 7.5000e+01, 0.0000e+00, 1.0000e-03
1, 4, 7.5000e+01, 0.0000e+00, 3.0000e-03
1, 4, 7.5000e+01, 0.0000e+00, 5.0000e-03
1, 4, 7.5000e+01, 0.0000e+00, 1.0000e-02
1, 4, 7.5000e+01, 0.0000e+00, 1.6000e-02
1, 4, 7.5000e+01, 0.0000e+00, 2.7000e-02
1, 4, 7.5000e+01, 0.0000e+00, 4.5000e-02
1, 4, 7.5000e+01, 0.0000e+00, 7.7000e-02
1, 4, 7.5000e+01, 0.0000e+00, 1.3000e-01
1, 4, 7.5000e+01, 0.0000e+00, 2.1000e-01
1, 4, 7.5000e+01, 0.0000e+00, 3.5000e-01
1, 4, 7.5000e+01, 0.0000e+00, 6.0000e-01
1, 4, 7.5000e+01, 0.0000e+00, 9.5000e-01
1, 4, 7.5000e+01, 0.0000e+00, 1.7000e+00
1, 4, 7.5000e+01, 0.0000e+00, 3.0000e+00
1, 4, 7.5000e+01, 0.0000e+00, 5.1000e+00
1, 4, 7.5000e+01, 0.0000e+00, 8.3000e+00
1, 4, 7.5000e+01, 0.0000e+00, 1.2000e+01
1, 4, 7.5000e+01, 0.0000e+00, 1.9000e+01
1, 4, 7.5000e+01, 0.0000e+00, 3.0000e+01
1, 4, 7.5000e+01, 0.0000e+00, 4.0000e+01
1, 4, 7.5000e+01, 0.0000e+00, 5.0000e+01
