# This file is generated on 06-Dec-2021 at 11:47:10 and contains for each site, each satellite, frequency:
# att_scin_cdf_val = cdf value of attenuation due to scintillation (dB); att_scin_cdf_prob = cdf probability of attenuation due to scintillation (%).
# All parameters are computed by: ITU-R P.618-10 model.
# Attenuation due to scintillation results are sorted acording to the site identification number:
#    _ 1 = Budapest (Lat = 4.7498e+01 deg, Lon = 1.9040e+01 deg, Alt = 5.2700e-01 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_scin_cdf_val (dB), att_scin_cdf_prob (%)
1, 5, 3.7500e+01, 2.3874e-01, 3.5000e-01
1, 5, 3.7500e+01, 2.1256e-01, 6.0000e-01
1, 5, 3.7500e+01, 1.9086e-01, 9.5000e-01
1, 5, 3.7500e+01, 1.6390e-01, 1.7000e+00
1, 5, 3.7500e+01, 1.3782e-01, 3.0000e+00
1, 5, 3.7500e+01, 1.1336e-01, 5.1000e+00
1, 5, 3.7500e+01, 9.0577e-02, 8.3000e+00
1, 5, 3.7500e+01, 7.2984e-02, 1.2000e+01
1, 5, 3.7500e+01, 5.0477e-02, 1.9000e+01
1, 5, 3.7500e+01, 2.7303e-02, 3.0000e+01
1, 5, 3.7500e+01, 7.3020e-01, 5.0000e-04
1, 5, 3.7500e+01, 6.5490e-01, 1.0000e-03
1, 5, 3.7500e+01, 5.4980e-01, 3.0000e-03
1, 5, 3.7500e+01, 5.0628e-01, 5.0000e-03
1, 5, 3.7500e+01, 4.5206e-01, 1.0000e-02
1, 5, 3.7500e+01, 4.1816e-01, 1.6000e-02
1, 5, 3.7500e+01, 3.8289e-01, 2.7000e-02
1, 5, 3.7500e+01, 3.5070e-01, 4.5000e-02
1, 5, 3.7500e+01, 3.1898e-01, 7.7000e-02
1, 5, 3.7500e+01, 2.8986e-01, 1.3000e-01
1, 5, 3.7500e+01, 2.6454e-01, 2.1000e-01
1, 5, 3.7500e+01, 2.3874e-01, 3.5000e-01
1, 5, 3.7500e+01, 2.1256e-01, 6.0000e-01
1, 5, 3.7500e+01, 1.9086e-01, 9.5000e-01
1, 5, 3.7500e+01, 1.6390e-01, 1.7000e+00
1, 5, 3.7500e+01, 1.3782e-01, 3.0000e+00
1, 5, 3.7500e+01, 1.1336e-01, 5.1000e+00
1, 5, 3.7500e+01, 9.0577e-02, 8.3000e+00
1, 5, 3.7500e+01, 7.2984e-02, 1.2000e+01
1, 5, 3.7500e+01, 5.0477e-02, 1.9000e+01
1, 5, 3.7500e+01, 2.7303e-02, 3.0000e+01
1, 5, 3.7500e+01, 7.3020e-01, 5.0000e-04
1, 5, 3.7500e+01, 6.5490e-01, 1.0000e-03
1, 5, 3.7500e+01, 5.4980e-01, 3.0000e-03
1, 5, 3.7500e+01, 5.0628e-01, 5.0000e-03
1, 5, 3.7500e+01, 4.5206e-01, 1.0000e-02
1, 5, 3.7500e+01, 4.1816e-01, 1.6000e-02
1, 5, 3.7500e+01, 3.8289e-01, 2.7000e-02
1, 5, 3.7500e+01, 3.5070e-01, 4.5000e-02
1, 5, 3.7500e+01, 3.1898e-01, 7.7000e-02
1, 5, 3.7500e+01, 2.8986e-01, 1.3000e-01
1, 5, 3.7500e+01, 2.6454e-01, 2.1000e-01
1, 5, 3.7500e+01, 2.3874e-01, 3.5000e-01
1, 5, 3.7500e+01, 2.1256e-01, 6.0000e-01
1, 5, 3.7500e+01, 1.9086e-01, 9.5000e-01
1, 5, 3.7500e+01, 1.6390e-01, 1.7000e+00
1, 5, 3.7500e+01, 1.3782e-01, 3.0000e+00
1, 5, 3.7500e+01, 1.1336e-01, 5.1000e+00
1, 5, 3.7500e+01, 9.0577e-02, 8.3000e+00
1, 5, 3.7500e+01, 7.2984e-02, 1.2000e+01
1, 5, 3.7500e+01, 5.0477e-02, 1.9000e+01
1, 5, 3.7500e+01, 2.7303e-02, 3.0000e+01
1, 5, 3.7500e+01, 7.3020e-01, 5.0000e-04
1, 5, 3.7500e+01, 6.5490e-01, 1.0000e-03
1, 5, 3.7500e+01, 5.4980e-01, 3.0000e-03
1, 5, 3.7500e+01, 5.0628e-01, 5.0000e-03
1, 5, 3.7500e+01, 4.5206e-01, 1.0000e-02
1, 5, 3.7500e+01, 4.1816e-01, 1.6000e-02
1, 5, 3.7500e+01, 3.8289e-01, 2.7000e-02
1, 5, 3.7500e+01, 3.5070e-01, 4.5000e-02
1, 5, 3.7500e+01, 3.1898e-01, 7.7000e-02
1, 5, 3.7500e+01, 2.8986e-01, 1.3000e-01
1, 5, 3.7500e+01, 2.6454e-01, 2.1000e-01
1, 5, 3.7500e+01, 2.3874e-01, 3.5000e-01
1, 5, 3.7500e+01, 2.1256e-01, 6.0000e-01
1, 5, 3.7500e+01, 1.9086e-01, 9.5000e-01
1, 5, 3.7500e+01, 1.6390e-01, 1.7000e+00
1, 5, 3.7500e+01, 1.3782e-01, 3.0000e+00
1, 5, 3.7500e+01, 1.1336e-01, 5.1000e+00
1, 5, 3.7500e+01, 9.0577e-02, 8.3000e+00
1, 5, 3.7500e+01, 7.2984e-02, 1.2000e+01
1, 5, 3.7500e+01, 5.0477e-02, 1.9000e+01
1, 5, 3.7500e+01, 2.7303e-02, 3.0000e+01
1, 6, 3.7500e+01, 7.1343e-01, 5.0000e-04
1, 6, 3.7500e+01, 6.3986e-01, 1.0000e-03
1, 6, 3.7500e+01, 5.3717e-01, 3.0000e-03
1, 6, 3.7500e+01, 4.9465e-01, 5.0000e-03
1, 6, 3.7500e+01, 4.4168e-01, 1.0000e-02
1, 6, 3.7500e+01, 4.0856e-01, 1.6000e-02
1, 6, 3.7500e+01, 3.7410e-01, 2.7000e-02
1, 6, 3.7500e+01, 3.4265e-01, 4.5000e-02
1, 6, 3.7500e+01, 3.1165e-01, 7.7000e-02
1, 6, 3.7500e+01, 2.8320e-01, 1.3000e-01
1, 6, 3.7500e+01, 2.5847e-01, 2.1000e-01
1, 6, 3.7500e+01, 2.3326e-01, 3.5000e-01
1, 6, 3.7500e+01, 2.0768e-01, 6.0000e-01
1, 6, 3.7500e+01, 1.8647e-01, 9.5000e-01
1, 6, 3.7500e+01, 1.6014e-01, 1.7000e+00
1, 6, 3.7500e+01, 1.3466e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.1076e-01, 5.1000e+00
1, 6, 3.7500e+01, 8.8497e-02, 8.3000e+00
1, 6, 3.7500e+01, 7.1308e-02, 1.2000e+01
1, 6, 3.7500e+01, 4.9318e-02, 1.9000e+01
1, 6, 3.7500e+01, 2.6676e-02, 3.0000e+01
1, 6, 3.7500e+01, 7.1343e-01, 5.0000e-04
1, 6, 3.7500e+01, 6.3986e-01, 1.0000e-03
1, 6, 3.7500e+01, 5.3717e-01, 3.0000e-03
1, 6, 3.7500e+01, 4.9465e-01, 5.0000e-03
1, 6, 3.7500e+01, 4.4168e-01, 1.0000e-02
1, 6, 3.7500e+01, 4.0856e-01, 1.6000e-02
1, 6, 3.7500e+01, 3.7410e-01, 2.7000e-02
1, 6, 3.7500e+01, 3.4265e-01, 4.5000e-02
1, 6, 3.7500e+01, 3.1165e-01, 7.7000e-02
1, 6, 3.7500e+01, 2.8320e-01, 1.3000e-01
1, 6, 3.7500e+01, 2.5847e-01, 2.1000e-01
1, 6, 3.7500e+01, 2.3326e-01, 3.5000e-01
1, 6, 3.7500e+01, 2.0768e-01, 6.0000e-01
1, 6, 3.7500e+01, 1.8647e-01, 9.5000e-01
1, 6, 3.7500e+01, 1.6014e-01, 1.7000e+00
1, 6, 3.7500e+01, 1.3466e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.1076e-01, 5.1000e+00
1, 6, 3.7500e+01, 8.8497e-02, 8.3000e+00
1, 6, 3.7500e+01, 7.1308e-02, 1.2000e+01
1, 6, 3.7500e+01, 4.9318e-02, 1.9000e+01
1, 6, 3.7500e+01, 2.6676e-02, 3.0000e+01
1, 6, 3.7500e+01, 7.1343e-01, 5.0000e-04
1, 6, 3.7500e+01, 6.3986e-01, 1.0000e-03
1, 6, 3.7500e+01, 5.3717e-01, 3.0000e-03
1, 6, 3.7500e+01, 4.9465e-01, 5.0000e-03
1, 6, 3.7500e+01, 4.4168e-01, 1.0000e-02
1, 6, 3.7500e+01, 4.0856e-01, 1.6000e-02
1, 6, 3.7500e+01, 3.7410e-01, 2.7000e-02
1, 6, 3.7500e+01, 3.4265e-01, 4.5000e-02
1, 6, 3.7500e+01, 3.1165e-01, 7.7000e-02
1, 6, 3.7500e+01, 2.8320e-01, 1.3000e-01
1, 6, 3.7500e+01, 2.5847e-01, 2.1000e-01
1, 6, 3.7500e+01, 2.3326e-01, 3.5000e-01
1, 6, 3.7500e+01, 2.0768e-01, 6.0000e-01
1, 6, 3.7500e+01, 1.8647e-01, 9.5000e-01
1, 6, 3.7500e+01, 1.6014e-01, 1.7000e+00
1, 6, 3.7500e+01, 1.3466e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.1076e-01, 5.1000e+00
1, 6, 3.7500e+01, 8.8497e-02, 8.3000e+00
1, 6, 3.7500e+01, 7.1308e-02, 1.2000e+01
1, 6, 3.7500e+01, 4.9318e-02, 1.9000e+01
1, 6, 3.7500e+01, 2.6676e-02, 3.0000e+01
1, 6, 3.7500e+01, 7.1343e-01, 5.0000e-04
1, 6, 3.7500e+01, 6.3986e-01, 1.0000e-03
1, 6, 3.7500e+01, 5.3717e-01, 3.0000e-03
1, 6, 3.7500e+01, 4.9465e-01, 5.0000e-03
1, 6, 3.7500e+01, 4.4168e-01, 1.0000e-02
1, 6, 3.7500e+01, 4.0856e-01, 1.6000e-02
1, 6, 3.7500e+01, 3.7410e-01, 2.7000e-02
1, 6, 3.7500e+01, 3.4265e-01, 4.5000e-02
1, 6, 3.7500e+01, 3.1165e-01, 7.7000e-02
1, 6, 3.7500e+01, 2.8320e-01, 1.3000e-01
1, 6, 3.7500e+01, 2.5847e-01, 2.1000e-01
1, 6, 3.7500e+01, 2.3326e-01, 3.5000e-01
1, 6, 3.7500e+01, 2.0768e-01, 6.0000e-01
1, 6, 3.7500e+01, 1.8647e-01, 9.5000e-01
1, 6, 3.7500e+01, 1.6014e-01, 1.7000e+00
1, 6, 3.7500e+01, 1.3466e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.1076e-01, 5.1000e+00
1, 6, 3.7500e+01, 8.8497e-02, 8.3000e+00
1, 6, 3.7500e+01, 7.1308e-02, 1.2000e+01
1, 6, 3.7500e+01, 4.9318e-02, 1.9000e+01
1, 6, 3.7500e+01, 2.6676e-02, 3.0000e+01
1, 6, 3.7500e+01, 7.1343e-01, 5.0000e-04
1, 6, 3.7500e+01, 6.3986e-01, 1.0000e-03
1, 6, 3.7500e+01, 5.3717e-01, 3.0000e-03
1, 6, 3.7500e+01, 4.9465e-01, 5.0000e-03
1, 6, 3.7500e+01, 4.4168e-01, 1.0000e-02
1, 6, 3.7500e+01, 4.0856e-01, 1.6000e-02
1, 6, 3.7500e+01, 3.7410e-01, 2.7000e-02
1, 6, 3.7500e+01, 3.4265e-01, 4.5000e-02
1, 6, 3.7500e+01, 3.1165e-01, 7.7000e-02
1, 6, 3.7500e+01, 2.8320e-01, 1.3000e-01
1, 6, 3.7500e+01, 2.5847e-01, 2.1000e-01
1, 6, 3.7500e+01, 2.3326e-01, 3.5000e-01
1, 6, 3.7500e+01, 2.0768e-01, 6.0000e-01
1, 6, 3.7500e+01, 1.8647e-01, 9.5000e-01
1, 6, 3.7500e+01, 1.6014e-01, 1.7000e+00
1, 6, 3.7500e+01, 1.3466e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.1076e-01, 5.1000e+00
1, 6, 3.7500e+01, 8.8497e-02, 8.3000e+00
1, 6, 3.7500e+01, 7.1308e-02, 1.2000e+01
1, 6, 3.7500e+01, 4.9318e-02, 1.9000e+01
1, 6, 3.7500e+01, 2.6676e-02, 3.0000e+01
1, 6, 3.7500e+01, 7.1343e-01, 5.0000e-04
1, 6, 3.7500e+01, 6.3986e-01, 1.0000e-03
1, 6, 3.7500e+01, 5.3717e-01, 3.0000e-03
1, 6, 3.7500e+01, 4.9465e-01, 5.0000e-03
1, 6, 3.7500e+01, 4.4168e-01, 1.0000e-02
1, 6, 3.7500e+01, 4.0856e-01, 1.6000e-02
1, 6, 3.7500e+01, 3.7410e-01, 2.7000e-02
1, 6, 3.7500e+01, 3.4265e-01, 4.5000e-02
1, 6, 3.7500e+01, 3.1165e-01, 7.7000e-02
1, 6, 3.7500e+01, 2.8320e-01, 1.3000e-01
1, 6, 3.7500e+01, 2.5847e-01, 2.1000e-01
1, 6, 3.7500e+01, 2.3326e-01, 3.5000e-01
1, 6, 3.7500e+01, 2.0768e-01, 6.0000e-01
1, 6, 3.7500e+01, 1.8647e-01, 9.5000e-01
1, 6, 3.7500e+01, 1.6014e-01, 1.7000e+00
1, 6, 3.7500e+01, 1.3466e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.1076e-01, 5.1000e+00
1, 6, 3.7500e+01, 8.8497e-02, 8.3000e+00
1, 6, 3.7500e+01, 7.1308e-02, 1.2000e+01
1, 6, 3.7500e+01, 4.9318e-02, 1.9000e+01
1, 6, 3.7500e+01, 2.6676e-02, 3.0000e+01
1, 6, 3.7500e+01, 7.1343e-01, 5.0000e-04
1, 6, 3.7500e+01, 6.3986e-01, 1.0000e-03
1, 6, 3.7500e+01, 5.3717e-01, 3.0000e-03
1, 6, 3.7500e+01, 4.9465e-01, 5.0000e-03
1, 6, 3.7500e+01, 4.4168e-01, 1.0000e-02
1, 6, 3.7500e+01, 4.0856e-01, 1.6000e-02
1, 6, 3.7500e+01, 3.7410e-01, 2.7000e-02
1, 6, 3.7500e+01, 3.4265e-01, 4.5000e-02
1, 6, 3.7500e+01, 3.1165e-01, 7.7000e-02
1, 6, 3.7500e+01, 2.8320e-01, 1.3000e-01
1, 6, 3.7500e+01, 2.5847e-01, 2.1000e-01
1, 6, 3.7500e+01, 2.3326e-01, 3.5000e-01
1, 6, 3.7500e+01, 2.0768e-01, 6.0000e-01
1, 6, 3.7500e+01, 1.8647e-01, 9.5000e-01
1, 6, 3.7500e+01, 1.6014e-01, 1.7000e+00
1, 6, 3.7500e+01, 1.3466e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.1076e-01, 5.1000e+00
1, 6, 3.7500e+01, 8.8497e-02, 8.3000e+00
1, 6, 3.7500e+01, 7.1308e-02, 1.2000e+01
1, 6, 3.7500e+01, 4.9318e-02, 1.9000e+01
1, 6, 3.7500e+01, 2.6676e-02, 3.0000e+01
1, 6, 3.7500e+01, 7.1343e-01, 5.0000e-04
1, 6, 3.7500e+01, 6.3986e-01, 1.0000e-03
1, 6, 3.7500e+01, 5.3717e-01, 3.0000e-03
1, 6, 3.7500e+01, 4.9465e-01, 5.0000e-03
1, 6, 3.7500e+01, 4.4168e-01, 1.0000e-02
1, 6, 3.7500e+01, 4.0856e-01, 1.6000e-02
1, 6, 3.7500e+01, 3.7410e-01, 2.7000e-02
1, 6, 3.7500e+01, 3.4265e-01, 4.5000e-02
1, 6, 3.7500e+01, 3.1165e-01, 7.7000e-02
1, 6, 3.7500e+01, 2.8320e-01, 1.3000e-01
1, 6, 3.7500e+01, 2.5847e-01, 2.1000e-01
1, 6, 3.7500e+01, 2.3326e-01, 3.5000e-01
1, 6, 3.7500e+01, 2.0768e-01, 6.0000e-01
1, 6, 3.7500e+01, 1.8647e-01, 9.5000e-01
1, 6, 3.7500e+01, 1.6014e-01, 1.7000e+00
1, 6, 3.7500e+01, 1.3466e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.1076e-01, 5.1000e+00
1, 6, 3.7500e+01, 8.8497e-02, 8.3000e+00
1, 6, 3.7500e+01, 7.1308e-02, 1.2000e+01
1, 6, 3.7500e+01, 4.9318e-02, 1.9000e+01
1, 6, 3.7500e+01, 2.6676e-02, 3.0000e+01
1, 6, 3.7500e+01, 7.1343e-01, 5.0000e-04
1, 6, 3.7500e+01, 6.3986e-01, 1.0000e-03
1, 6, 3.7500e+01, 5.3717e-01, 3.0000e-03
1, 6, 3.7500e+01, 4.9465e-01, 5.0000e-03
1, 6, 3.7500e+01, 4.4168e-01, 1.0000e-02
1, 6, 3.7500e+01, 4.0856e-01, 1.6000e-02
1, 6, 3.7500e+01, 3.7410e-01, 2.7000e-02
1, 6, 3.7500e+01, 3.4265e-01, 4.5000e-02
1, 6, 3.7500e+01, 3.1165e-01, 7.7000e-02
1, 6, 3.7500e+01, 2.8320e-01, 1.3000e-01
1, 6, 3.7500e+01, 2.5847e-01, 2.1000e-01
1, 6, 3.7500e+01, 2.3326e-01, 3.5000e-01
1, 6, 3.7500e+01, 2.0768e-01, 6.0000e-01
1, 6, 3.7500e+01, 1.8647e-01, 9.5000e-01
1, 6, 3.7500e+01, 1.6014e-01, 1.7000e+00
1, 6, 3.7500e+01, 1.3466e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.1076e-01, 5.1000e+00
1, 6, 3.7500e+01, 8.8497e-02, 8.3000e+00
1, 6, 3.7500e+01, 7.1308e-02, 1.2000e+01
1, 6, 3.7500e+01, 4.9318e-02, 1.9000e+01
1, 6, 3.7500e+01, 2.6676e-02, 3.0000e+01
1, 6, 3.7500e+01, 7.1343e-01, 5.0000e-04
1, 6, 3.7500e+01, 6.3986e-01, 1.0000e-03
1, 6, 3.7500e+01, 5.3717e-01, 3.0000e-03
1, 6, 3.7500e+01, 4.9465e-01, 5.0000e-03
1, 6, 3.7500e+01, 4.4168e-01, 1.0000e-02
1, 6, 3.7500e+01, 4.0856e-01, 1.6000e-02
1, 6, 3.7500e+01, 3.7410e-01, 2.7000e-02
1, 6, 3.7500e+01, 3.4265e-01, 4.5000e-02
1, 6, 3.7500e+01, 3.1165e-01, 7.7000e-02
1, 6, 3.7500e+01, 2.8320e-01, 1.3000e-01
1, 6, 3.7500e+01, 2.5847e-01, 2.1000e-01
1, 6, 3.7500e+01, 2.3326e-01, 3.5000e-01
1, 6, 3.7500e+01, 2.0768e-01, 6.0000e-01
1, 6, 3.7500e+01, 1.8647e-01, 9.5000e-01
1, 6, 3.7500e+01, 1.6014e-01, 1.7000e+00
1, 6, 3.7500e+01, 1.3466e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.1076e-01, 5.1000e+00
1, 6, 3.7500e+01, 8.8497e-02, 8.3000e+00
1, 6, 3.7500e+01, 7.1308e-02, 1.2000e+01
1, 6, 3.7500e+01, 4.9318e-02, 1.9000e+01
1, 6, 3.7500e+01, 2.6676e-02, 3.0000e+01
1, 6, 3.7500e+01, 7.1343e-01, 5.0000e-04
1, 6, 3.7500e+01, 6.3986e-01, 1.0000e-03
1, 6, 3.7500e+01, 5.3717e-01, 3.0000e-03
1, 6, 3.7500e+01, 4.9465e-01, 5.0000e-03
1, 6, 3.7500e+01, 4.4168e-01, 1.0000e-02
1, 6, 3.7500e+01, 4.0856e-01, 1.6000e-02
1, 6, 3.7500e+01, 3.7410e-01, 2.7000e-02
1, 6, 3.7500e+01, 3.4265e-01, 4.5000e-02
1, 6, 3.7500e+01, 3.1165e-01, 7.7000e-02
1, 6, 3.7500e+01, 2.8320e-01, 1.3000e-01
1, 6, 3.7500e+01, 2.5847e-01, 2.1000e-01
1, 6, 3.7500e+01, 2.3326e-01, 3.5000e-01
1, 6, 3.7500e+01, 2.0768e-01, 6.0000e-01
1, 6, 3.7500e+01, 1.8647e-01, 9.5000e-01
1, 6, 3.7500e+01, 1.6014e-01, 1.7000e+00
1, 6, 3.7500e+01, 1.3466e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.1076e-01, 5.1000e+00
1, 6, 3.7500e+01, 8.8497e-02, 8.3000e+00
1, 6, 3.7500e+01, 7.1308e-02, 1.2000e+01
1, 6, 3.7500e+01, 4.9318e-02, 1.9000e+01
1, 6, 3.7500e+01, 2.6676e-02, 3.0000e+01
1, 6, 3.7500e+01, 7.1343e-01, 5.0000e-04
1, 6, 3.7500e+01, 6.3986e-01, 1.0000e-03
1, 6, 3.7500e+01, 5.3717e-01, 3.0000e-03
1, 6, 3.7500e+01, 4.9465e-01, 5.0000e-03
1, 6, 3.7500e+01, 4.4168e-01, 1.0000e-02
1, 6, 3.7500e+01, 4.0856e-01, 1.6000e-02
1, 6, 3.7500e+01, 3.7410e-01, 2.7000e-02
1, 6, 3.7500e+01, 3.4265e-01, 4.5000e-02
1, 6, 3.7500e+01, 3.1165e-01, 7.7000e-02
1, 6, 3.7500e+01, 2.8320e-01, 1.3000e-01
1, 6, 3.7500e+01, 2.5847e-01, 2.1000e-01
1, 6, 3.7500e+01, 2.3326e-01, 3.5000e-01
1, 6, 3.7500e+01, 2.0768e-01, 6.0000e-01
1, 6, 3.7500e+01, 1.8647e-01, 9.5000e-01
1, 6, 3.7500e+01, 1.6014e-01, 1.7000e+00
1, 6, 3.7500e+01, 1.3466e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.1076e-01, 5.1000e+00
1, 6, 3.7500e+01, 8.8497e-02, 8.3000e+00
1, 6, 3.7500e+01, 7.1308e-02, 1.2000e+01
1, 6, 3.7500e+01, 4.9318e-02, 1.9000e+01
1, 6, 3.7500e+01, 2.6676e-02, 3.0000e+01
1, 6, 3.7500e+01, 7.1343e-01, 5.0000e-04
1, 6, 3.7500e+01, 6.3986e-01, 1.0000e-03
1, 6, 3.7500e+01, 5.3717e-01, 3.0000e-03
1, 6, 3.7500e+01, 4.9465e-01, 5.0000e-03
1, 6, 3.7500e+01, 4.4168e-01, 1.0000e-02
1, 6, 3.7500e+01, 4.0856e-01, 1.6000e-02
1, 6, 3.7500e+01, 3.7410e-01, 2.7000e-02
1, 6, 3.7500e+01, 3.4265e-01, 4.5000e-02
1, 6, 3.7500e+01, 3.1165e-01, 7.7000e-02
1, 6, 3.7500e+01, 2.8320e-01, 1.3000e-01
1, 6, 3.7500e+01, 2.5847e-01, 2.1000e-01
1, 6, 3.7500e+01, 2.3326e-01, 3.5000e-01
1, 6, 3.7500e+01, 2.0768e-01, 6.0000e-01
1, 6, 3.7500e+01, 1.8647e-01, 9.5000e-01
1, 6, 3.7500e+01, 1.6014e-01, 1.7000e+00
1, 6, 3.7500e+01, 1.3466e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.1076e-01, 5.1000e+00
1, 6, 3.7500e+01, 8.8497e-02, 8.3000e+00
1, 6, 3.7500e+01, 7.1308e-02, 1.2000e+01
1, 6, 3.7500e+01, 4.9318e-02, 1.9000e+01
1, 6, 3.7500e+01, 2.6676e-02, 3.0000e+01
1, 6, 3.7500e+01, 7.1343e-01, 5.0000e-04
1, 6, 3.7500e+01, 6.3986e-01, 1.0000e-03
1, 6, 3.7500e+01, 5.3717e-01, 3.0000e-03
1, 6, 3.7500e+01, 4.9465e-01, 5.0000e-03
1, 6, 3.7500e+01, 4.4168e-01, 1.0000e-02
1, 6, 3.7500e+01, 4.0856e-01, 1.6000e-02
1, 6, 3.7500e+01, 3.7410e-01, 2.7000e-02
1, 6, 3.7500e+01, 3.4265e-01, 4.5000e-02
1, 6, 3.7500e+01, 3.1165e-01, 7.7000e-02
1, 6, 3.7500e+01, 2.8320e-01, 1.3000e-01
1, 6, 3.7500e+01, 2.5847e-01, 2.1000e-01
1, 6, 3.7500e+01, 2.3326e-01, 3.5000e-01
1, 6, 3.7500e+01, 2.0768e-01, 6.0000e-01
1, 6, 3.7500e+01, 1.8647e-01, 9.5000e-01
1, 6, 3.7500e+01, 1.6014e-01, 1.7000e+00
1, 6, 3.7500e+01, 1.3466e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.1076e-01, 5.1000e+00
1, 6, 3.7500e+01, 8.8497e-02, 8.3000e+00
1, 6, 3.7500e+01, 7.1308e-02, 1.2000e+01
1, 6, 3.7500e+01, 4.9318e-02, 1.9000e+01
1, 6, 3.7500e+01, 2.6676e-02, 3.0000e+01
1, 6, 3.7500e+01, 7.1343e-01, 5.0000e-04
1, 6, 3.7500e+01, 6.3986e-01, 1.0000e-03
1, 6, 3.7500e+01, 5.3717e-01, 3.0000e-03
1, 6, 3.7500e+01, 4.9465e-01, 5.0000e-03
1, 6, 3.7500e+01, 4.4168e-01, 1.0000e-02
1, 6, 3.7500e+01, 4.0856e-01, 1.6000e-02
1, 6, 3.7500e+01, 3.7410e-01, 2.7000e-02
1, 6, 3.7500e+01, 3.4265e-01, 4.5000e-02
1, 6, 3.7500e+01, 3.1165e-01, 7.7000e-02
1, 6, 3.7500e+01, 2.8320e-01, 1.3000e-01
1, 6, 3.7500e+01, 2.5847e-01, 2.1000e-01
1, 6, 3.7500e+01, 2.3326e-01, 3.5000e-01
1, 6, 3.7500e+01, 2.0768e-01, 6.0000e-01
1, 6, 3.7500e+01, 1.8647e-01, 9.5000e-01
1, 6, 3.7500e+01, 1.6014e-01, 1.7000e+00
1, 6, 3.7500e+01, 1.3466e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.1076e-01, 5.1000e+00
1, 6, 3.7500e+01, 8.8497e-02, 8.3000e+00
1, 6, 3.7500e+01, 7.1308e-02, 1.2000e+01
1, 6, 3.7500e+01, 4.9318e-02, 1.9000e+01
1, 6, 3.7500e+01, 2.6676e-02, 3.0000e+01
1, 6, 3.7500e+01, 7.1343e-01, 5.0000e-04
1, 6, 3.7500e+01, 6.3986e-01, 1.0000e-03
1, 6, 3.7500e+01, 5.3717e-01, 3.0000e-03
1, 6, 3.7500e+01, 4.9465e-01, 5.0000e-03
1, 6, 3.7500e+01, 4.4168e-01, 1.0000e-02
1, 6, 3.7500e+01, 4.0856e-01, 1.6000e-02
1, 6, 3.7500e+01, 3.7410e-01, 2.7000e-02
1, 6, 3.7500e+01, 3.4265e-01, 4.5000e-02
1, 6, 3.7500e+01, 3.1165e-01, 7.7000e-02
1, 6, 3.7500e+01, 2.8320e-01, 1.3000e-01
1, 6, 3.7500e+01, 2.5847e-01, 2.1000e-01
1, 6, 3.7500e+01, 2.3326e-01, 3.5000e-01
1, 6, 3.7500e+01, 2.0768e-01, 6.0000e-01
1, 6, 3.7500e+01, 1.8647e-01, 9.5000e-01
1, 6, 3.7500e+01, 1.6014e-01, 1.7000e+00
1, 6, 3.7500e+01, 1.3466e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.1076e-01, 5.1000e+00
1, 6, 3.7500e+01, 8.8497e-02, 8.3000e+00
1, 6, 3.7500e+01, 7.1308e-02, 1.2000e+01
1, 6, 3.7500e+01, 4.9318e-02, 1.9000e+01
1, 6, 3.7500e+01, 2.6676e-02, 3.0000e+01
1, 6, 3.7500e+01, 7.1343e-01, 5.0000e-04
1, 6, 3.7500e+01, 6.3986e-01, 1.0000e-03
1, 6, 3.7500e+01, 5.3717e-01, 3.0000e-03
1, 6, 3.7500e+01, 4.9465e-01, 5.0000e-03
1, 6, 3.7500e+01, 4.4168e-01, 1.0000e-02
1, 6, 3.7500e+01, 4.0856e-01, 1.6000e-02
1, 6, 3.7500e+01, 3.7410e-01, 2.7000e-02
1, 6, 3.7500e+01, 3.4265e-01, 4.5000e-02
1, 6, 3.7500e+01, 3.1165e-01, 7.7000e-02
1, 6, 3.7500e+01, 2.8320e-01, 1.3000e-01
1, 6, 3.7500e+01, 2.5847e-01, 2.1000e-01
1, 6, 3.7500e+01, 2.3326e-01, 3.5000e-01
1, 6, 3.7500e+01, 2.0768e-01, 6.0000e-01
1, 6, 3.7500e+01, 1.8647e-01, 9.5000e-01
1, 6, 3.7500e+01, 1.6014e-01, 1.7000e+00
1, 6, 3.7500e+01, 1.3466e-01, 3.0000e+00
1, 6, 3.7500e+01, 1.1076e-01, 5.1000e+00
1, 6, 3.7500e+01, 8.8497e-02, 8.3000e+00
1, 6, 3.7500e+01, 7.1308e-02, 1.2000e+01
